Category,Score,Exchange,Contribution
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.41848842038206907,syngas,91.62803654009399
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.00012175683208936358,heat CHP,0.026658657483293907
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.00014098157883563422,electricity CHP,0.03086791564086279
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.036699587098785326,syncrude,8.035374323198226
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.0012745592283145667,H2,0.27906473359023676
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.0,C1C4,0.0
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.0,H20,0.0
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'acidification no LT', 'accumulated exceedance (AE) no LT')",0.0,jet fuel,0.0
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",87.57022681707541,syngas,94.21911943383763
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.31291077071178397,heat CHP,0.33666896100900584
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.36231769283586845,electricity CHP,0.3898271731738707
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",4.540032908226495,syncrude,4.884741291207167
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.1576738000814957,H2,0.16964540508154444
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.0,C1C4,0.0
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.0,H20,0.0
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'climate change no LT', 'global warming potential (GWP100) no LT')",0.0,jet fuel,0.0
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.14816765591867745,syngas,90.54061582381667
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",9.530395631752971e-07,heat CHP,0.0005823726400970578
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",1.1035193672800447e-06,electricity CHP,0.0006743261372905953
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.014958315402514164,syncrude,9.140558240145529
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.0005196983156218872,H2,0.31757137039970196
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.0,C1C4,0.0
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.0,H20,0.0
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.0,naphta,0.0
"('EF v3.1 no LT', 'climate change: biogenic no LT', 'global warming potential (GWP100) no LT')",0.0,jet fuel,0.0
"('EF v3.1 no LT', 'climate change: fossil no LT', 'global warming potential (GWP100) no LT')",87.22510992684049,syngas,94.21752997093417
"('EF v3.1 no LT', 'climate change: fossil no LT', 'global warming potential (GWP100) no LT')",0.3129091022204212,heat CHP,0.3379935289431917
